Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: entities/                OK
    testing: entities/index.html      OK
    testing: entities/entity.html     OK
    testing: entities/generated/      OK
    testing: entities/generated/2023-merged-episode-11.html   OK
    testing: entities/generated/claim-need-to-know-31-1.html   OK
    testing: entities/generated/crash-retrievals.html   OK
    testing: entities/generated/claim-need-to-know-47-2.html   OK
    testing: entities/generated/2023-need-to-know-episode-41.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-bonus-episode-movie-review-edition-the-last-jedi.html   OK
    testing: entities/generated/2023-weaponized-episode-30.html   OK
    testing: entities/generated/nasa-uap-independent-study-team.html   OK
    testing: entities/generated/claim-congressional-uap-oversight-faced-obstruction.html   OK
    testing: entities/generated/2023-congressional-classified-aaro-briefings.html   OK
    testing: entities/generated/2024-need-to-know-episode-48.html   OK
    testing: entities/generated/2024-weaponized-episode-46.html   OK
    testing: entities/generated/1966-minot-missile-ufo-incident.html   OK
    testing: entities/generated/claim-weaponized-14-2.html   OK
    testing: entities/generated/ufo-journalism.html   OK
    testing: entities/generated/claim-merged-5-3.html   OK
    testing: entities/generated/timeline-2017-10-christopher-mellon-ttsa.html   OK
    testing: entities/generated/claim-merged-1-4.html   OK
    testing: entities/generated/richard-beckwith.html   OK
    testing: entities/generated/2025-need-to-know-episode-61.html   OK
    testing: entities/generated/claim-need-to-know-54-2.html   OK
    testing: entities/generated/rod-roddenberry.html   OK
    testing: entities/generated/claim-need-to-know-15-1.html   OK
    testing: entities/generated/2022-need-to-know-episode-16.html   OK
    testing: entities/generated/uss-jackson.html   OK
    testing: entities/generated/counterintelligence.html   OK
    testing: entities/generated/claim-merged-6-2.html   OK
    testing: entities/generated/claim-weaponized-33-4.html   OK
    testing: entities/generated/claim-weaponized-13-4.html   OK
    testing: entities/generated/department-of-defense.html   OK
    testing: entities/generated/joshua-semeter.html   OK
    testing: entities/generated/timeline-2026-01-02-need-to-know-episode-70.html   OK
    testing: entities/generated/claim-slaughter-obtained-full-video.html   OK
    testing: entities/generated/claim-merged-3-4.html   OK
    testing: entities/generated/contact-in-the-desert.html   OK
    testing: entities/generated/timeline-2024-07-12-need-to-know-episode-54.html   OK
    testing: entities/generated/claim-2017-nyt-ufo-report-changed-public-discourse.html   OK
    testing: entities/generated/claim-weaponized-34-1.html   OK
    testing: entities/generated/timeline-2023-05-25-need-to-know-episode-34.html   OK
    testing: entities/generated/government-disclosure.html   OK
    testing: entities/generated/claim-langley-triangle-2012.html   OK
    testing: entities/generated/2026-weaponized-episode-120.html   OK
    testing: entities/generated/claim-weaponized-20-4.html   OK
    testing: entities/generated/crop-circle-investigations.html   OK
    testing: entities/generated/james-e-mcdonald.html   OK
    testing: entities/generated/claim-60-minutes-report-omitted-key-2019-navy-swarm-context.html   OK
    testing: entities/generated/claim-military-secured-crash-area-quickly.html   OK
    testing: entities/generated/claim-merged-15-2.html   OK
    testing: entities/generated/claim-mosul-orb-recorded-2016.html   OK
    testing: entities/generated/claim-unhidden-report-builds-on-aawsap.html   OK
    testing: entities/generated/claim-merged-13-2.html   OK
    testing: entities/generated/timeline-2026-02-11-weaponized-episode-109.html   OK
    testing: entities/generated/david-spergel.html   OK
    testing: entities/generated/claim-brown-followed-reporting-process.html   OK
    testing: entities/generated/claim-need-to-know-66-1.html   OK
    testing: entities/generated/2026-weaponized-episode-119.html   OK
    testing: entities/generated/national-security-secrecy.html   OK
    testing: entities/generated/timeline-2025-08-12-weaponized-episode-85.html   OK
    testing: entities/generated/claim-weaponized-13-3.html   OK
    testing: entities/generated/awacs.html   OK
    testing: entities/generated/tim-gallaudet.html   OK
    testing: entities/generated/claim-need-to-know-9-1.html   OK
    testing: entities/generated/claim-official-pentagon-commentary-showed-limited-familiarity-with-the-syria-case.html   OK
    testing: entities/generated/2022-need-to-know-episode-15.html   OK
    testing: entities/generated/need-to-know-podcast.html   OK
    testing: entities/generated/claim-need-to-know-31-3.html   OK
    testing: entities/generated/2024-11-13-house-oversight-uap.html   OK
    testing: entities/generated/uap-science.html   OK
    testing: entities/generated/claim-need-to-know-75-2.html   OK
    testing: entities/generated/2023-weaponized-episode-31.html   OK
    testing: entities/generated/timeline-2019-2022-david-grusch-uap-assignments.html   OK
    testing: entities/generated/2025-weaponized-episode-82.html   OK
    testing: entities/generated/claim-weaponized-8-2.html   OK
    testing: entities/generated/2023-weaponized-episode-1.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-9.html   OK
    testing: entities/generated/claim-need-to-know-5-2.html   OK
    testing: entities/generated/j-allen-hynek.html   OK
    testing: entities/generated/claim-need-to-know-21-4.html   OK
    testing: entities/generated/claim-weaponized-12-4.html   OK
    testing: entities/generated/claim-weaponized-1-4.html   OK
    testing: entities/generated/claim-weaponized-19-1.html   OK
    testing: entities/generated/timeline-2025-11-23-need-to-know-episode-69.html   OK
    testing: entities/generated/claim-merged-2-1.html   OK
    testing: entities/generated/claim-brown-argues-independent-scrutiny-is-essential-to-disclosure.html   OK
    testing: entities/generated/claim-need-to-know-44-1.html   OK
    testing: entities/generated/2024-need-to-know-episode-50.html   OK
    testing: entities/generated/david-adair.html   OK
    testing: entities/generated/claim-multi-agency-ocean-technology-operation.html   OK
    testing: entities/generated/claim-merged-5-4.html   OK
    testing: entities/generated/claim-borland-says-he-faced-treason-threats-after-congressional-testimony.html   OK
    testing: entities/generated/claim-an-investigator-previously-entered-the-restricted-papoose-lake-area.html   OK
    testing: entities/generated/claim-need-to-know-37-3.html   OK
    testing: entities/generated/patrick-pj-hughes.html   OK
    testing: entities/generated/robert-jacobs.html   OK
    testing: entities/generated/claim-need-to-know-29-1.html   OK
    testing: entities/generated/claim-witnesses-fear-retaliation.html   OK
    testing: entities/generated/claim-merged-2-2.html   OK
    testing: entities/generated/timeline-2023-07-03-weaponized-episode-24.html   OK
    testing: entities/generated/2023-need-to-know-episode-32.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-19.html   OK
    testing: entities/generated/claim-need-to-know-37-2.html   OK
    testing: entities/generated/claim-secrecy-resistance-remains-active.html   OK
    testing: entities/generated/unnamed-eglin-uap-witness.html   OK
    testing: entities/generated/reverse-engineering.html   OK
    testing: entities/generated/2023-weaponized-episode-18.html   OK
    testing: entities/generated/2023-weaponized-episode-43.html   OK
    testing: entities/generated/timeline-2025-08-05-weaponized-episode-84.html   OK
    testing: entities/generated/claim-weaponized-34-4.html   OK
    testing: entities/generated/timeline-2025-12-23-weaponized-episode-102.html   OK
    testing: entities/generated/2025-need-to-know-episode-69.html   OK
    testing: entities/generated/raf-bentwaters.html   OK
    testing: entities/generated/anamaria-berea.html   OK
    testing: entities/generated/2026-weaponized-episode-111.html   OK
    testing: entities/generated/transformation-2026.html   OK
    testing: entities/generated/timeline-2025-10-22-weaponized-episode-94.html   OK
    testing: entities/generated/claim-need-to-know-38-3.html   OK
    testing: entities/generated/claim-need-to-know-58-2.html   OK
    testing: entities/generated/claim-need-to-know-22-3.html   OK
    testing: entities/generated/uap-data-release.html   OK
    testing: entities/generated/timeline-2022-08-05-need-to-know-episode-18.html   OK
    testing: entities/generated/claim-imcon-described-usap.html   OK
    testing: entities/generated/claim-grusch-assisted-expert-briefings.html   OK
    testing: entities/generated/senate-armed-services-committee.html   OK
    testing: entities/generated/claim-need-to-know-65-2.html   OK
    testing: entities/generated/2022-need-to-know-episode-8.html   OK
    testing: entities/generated/bob-lazar.html   OK
    testing: entities/generated/claim-merged-12-2.html   OK
    testing: entities/generated/claim-disclosure-requires-verifiable-evidence.html   OK
    testing: entities/generated/claim-weaponized-19-2.html   OK
    testing: entities/generated/timeline-2023-02-13-weaponized-episode-4.html   OK
    testing: entities/generated/claim-drone-reporting-requires-sustained-scrutiny.html   OK
    testing: entities/generated/claim-need-to-know-6-1.html   OK
    testing: entities/generated/2022-need-to-know-episode-7.html   OK
    testing: entities/generated/claim-weaponized-27-2.html   OK
    testing: entities/generated/uap-reporting-systems.html   OK
    testing: entities/generated/timeline-2022-01-04-need-to-know-episode-4.html   OK
    testing: entities/generated/timeline-2023-07-24-weaponized-episode-27.html   OK
    testing: entities/generated/timeline-2026-02-03-weaponized-episode-108.html   OK
    testing: entities/generated/claim-mosul-orb-unidentified.html   OK
